ailab_flighthashid,ailab_departure_airport_hashid,ailab_arrival_airport_hashid,ailab_flight_operation_date,ailab_iata_aircraft_type_code,ailab_icao_carrier_code,ailab_iata_carrier_code,ailab_flight_number,flight_service_type_code,departure_iata_airport_code,departure_terminal_code,departure_runway_code,arrival_iata_airport_code,arrival_terminal_code,arrival_runway_code,ailab_operational_suffix,ailab_flight_status_code,ailab_flight_flown_flag,ailab_posted_to_accounting_flag,ailab_arrival_otp_candidate_flag,ailab_departure_otp_candidate_flag,ailab_door_closure_otp_candidate_flag,ailab_schedule_first_wave_flag,ailab_aircraft_registration,ailab_atc_call_sign,ailab_revenue_flightkey,ailab_sector,ailab_alpha_route,ailab_lid,ailab_total_seating_capacity,ailab_total_seats_sold,ailab_checkin_status,ailab_schedule_departure_time_utc,ailab_schedule_arrival_time_utc,ailab_schedule_block_minutes,ailab_latest_estimated_departure_time_utc,ailab_latest_estimated_arrival_time_utc,ailab_actual_door_closure_time_utc,ailab_actual_departure_time_utc,ailab_actual_takeoff_time_utc,ailab_actual_touchdown_time_utc,ailab_actual_arrival_time_utc,ailab_departure_door_closure_minutes,ailab_actual_taxiout_minutes,ailab_actual_flight_minutes,ailab_actual_taxiin_minutes,ailab_actual_block_minutes,ailab_departure_delay_minutes,ailab_departure_early_minutes,ailab_arrival_delay_minutes,ailab_arrival_early_minutes,ailab_input_file_name,ailab_bronze_insertdttm,ailab_silver_insertdttm,ailab_hashkey,ailab_insertdttm,ailab_updatedttm,ailab_changeflag,ailab__recorded
41f47d2c-c1d4-442c-b2a2-818e3290745e,5712a4a6-182f-4c6f-b38f-6164ca565760,f82c58ff-5750-4c17-8afc-5a3ec981209f,2025-02-12,788,AIC,AI,671,C,BOM,T3,32,MAA,T3,14,,ARR,False,False,True,True,True,True,VT-PMD,AIC488,87fe2909-b4a6-4b7b-b25d-88b15551e635,S1,RTE968,834,185,245,OPEN,2025-02-12 04:57:00,2025-02-12 05:57:00,60,2025-02-12 04:47:00,2025-02-12 05:47:00,2025-02-12 05:07:00,2025-02-12 05:17:00,2025-02-12 05:36:00,2025-02-12 10:36:00,2025-02-12 10:42:00,10,19,300,6,325,20,4,285,2,sourcefile.csv,2025-12-05 05:05:47.738701,2025-12-05 05:05:47.738704,5ddc64bf-f0ce-41dd-8e4e-a3cd5a6940b6,2025-12-05 05:05:47.739066,2025-12-05 05:05:47.739071,D,22859
afb27ba8-b20c-4f4d-aa00-139940f4ca58,051b51a2-e926-403f-a527-1c22d7836499,5a28a310-88d8-4ef8-8340-a30c838fae1e,2025-01-05,320,AIC,AI,165,C,MAA,T1,14,MAA,T2,14,,ARR,True,False,True,True,True,True,VT-KLM,AIC213,0e47ce36-ace6-4b7c-baae-f81ae4ddc8d9,S2,RTE365,952,246,179,IN_PROGRESS,2025-01-05 10:14:00,2025-01-05 15:14:00,300,2025-01-05 10:14:00,2025-01-05 15:14:00,2025-01-05 10:19:00,2025-01-05 10:24:00,2025-01-05 10:34:00,2025-01-05 11:34:00,2025-01-05 11:40:00,5,10,60,6,76,10,4,-214,0,sourcefile.csv,2025-12-05 05:05:47.739835,2025-12-05 05:05:47.739837,7ae7c0a1-7034-4c30-bc10-3e6c8d105a88,2025-12-05 05:05:47.739878,2025-12-05 05:05:47.739880,I,89452
ef6335f1-6fa5-4496-84d9-b591178d641b,240ea2e8-5f31-4968-8791-788c424aba2f,8ebf2260-8b66-4aec-8b60-0f164d4c4729,2025-01-03,73H,AIC,AI,572,J,BLR,T1,09,BOM,T3,14,,ARR,True,False,True,True,False,False,VT-ABC,AIC907,f3b4f4a9-8442-4781-9d43-5ed84ee7b208,S3,RTE667,504,210,111,CLOSED,2025-01-03 15:23:00,2025-01-03 18:23:00,180,2025-01-03 15:20:00,2025-01-03 18:20:00,2025-01-03 15:25:00,2025-01-03 15:29:00,2025-01-03 15:37:00,2025-01-03 19:37:00,2025-01-03 19:54:00,2,8,240,17,265,6,5,91,5,sourcefile.csv,2025-12-05 05:05:47.740281,2025-12-05 05:05:47.740282,c57c224a-1e13-4b90-a765-405e3537bc81,2025-12-05 05:05:47.740307,2025-12-05 05:05:47.740307,D,29196
789cfcd2-413c-45f0-b0ce-70207c8b7ff9,e9bb12f4-d18c-47ca-b162-6f00860019c5,0297f2ce-3b21-4f08-9bbd-d19bd7ef7c58,2025-01-16,321,AIC,AI,146,Y,BLR,T3,27,BOM,T3,32,,DEP,False,False,False,True,False,True,VT-KLM,AIC581,e61dd0c5-5d89-4909-a9fc-9c0df2b33548,S2,RTE935,89,189,152,OPEN,2025-01-16 02:43:00,2025-01-16 05:43:00,180,2025-01-16 02:35:00,2025-01-16 05:35:00,2025-01-16 02:47:00,2025-01-16 02:49:00,2025-01-16 03:07:00,2025-01-16 06:07:00,2025-01-16 06:27:00,4,18,180,20,218,6,5,44,1,sourcefile.csv,2025-12-05 05:05:47.740463,2025-12-05 05:05:47.740464,f7206e3d-c095-43c8-a809-595d87f165ea,2025-12-05 05:05:47.740487,2025-12-05 05:05:47.740487,D,60416
339454a5-d2c9-4eaa-a855-ee8d0b05a538,b310ec2e-8a6b-40a8-b5c1-ec2f0453c879,79d8b4bb-a8cb-44e7-99f3-c0315ae9d2a8,2025-02-06,320,AIC,AI,920,Y,BOM,T1,14,MAA,T1,32,,SCH,True,True,True,False,True,False,VT-PMD,AIC909,3287d4be-30c5-4cac-a9cf-8c75cc0ec17b,S1,RTE293,238,197,68,CLOSED,2025-02-06 23:00:00,2025-02-07 03:00:00,240,2025-02-06 23:12:00,2025-02-07 03:12:00,2025-02-06 22:58:00,2025-02-06 23:02:00,2025-02-06 23:10:00,2025-02-07 01:10:00,2025-02-07 01:18:00,-2,8,120,8,136,2,5,-102,4,sourcefile.csv,2025-12-05 05:05:47.740597,2025-12-05 05:05:47.740597,a6edbda8-af16-43b4-9a43-354749259f29,2025-12-05 05:05:47.740614,2025-12-05 05:05:47.740615,U,85277
32c21422-d0f6-4b58-8bdd-29895e6b0b09,3718b5ad-2bd0-4033-a959-506a9cbb72ad,568be91b-7920-49b3-822b-7a30899af386,2025-02-07,788,AIC,AI,476,C,MAA,T1,14,BLR,T3,32,,SCH,True,True,False,True,False,False,VT-PMD,AIC897,af9cb513-a18b-429f-9a96-82761a006c96,S2,RTE916,22,156,50,OPEN,2025-02-07 07:25:00,2025-02-07 10:25:00,180,2025-02-07 07:39:00,2025-02-07 10:39:00,2025-02-07 07:27:00,2025-02-07 07:31:00,2025-02-07 07:45:00,2025-02-07 09:45:00,2025-02-07 09:53:00,2,14,120,8,142,6,4,-32,5,sourcefile.csv,2025-12-05 05:05:47.740706,2025-12-05 05:05:47.740706,795512c0-4b06-44e0-a636-fb9398ceebcc,2025-12-05 05:05:47.740713,2025-12-05 05:05:47.740713,I,53222
5518d0f1-3e4c-4dcc-984e-09f40a1664ef,8ad0bd1c-cb47-40d3-89cc-257feabd32b9,b4abec13-a716-461d-ab7b-741a5ff8f70b,2025-01-03,788,AIC,AI,232,C,BOM,T3,32,BLR,T3,14,,CNL,True,False,True,False,False,False,VT-ABC,AIC937,5676c922-aad8-4064-8e32-678da7f7e20b,S2,RTE830,782,227,243,OPEN,2025-01-03 14:08:00,2025-01-03 18:08:00,240,2025-01-03 14:13:00,2025-01-03 18:13:00,2025-01-03 14:07:00,2025-01-03 14:17:00,2025-01-03 14:28:00,2025-01-03 18:28:00,2025-01-03 18:40:00,-1,11,240,12,263,9,2,32,0,sourcefile.csv,2025-12-05 05:05:47.740796,2025-12-05 05:05:47.740796,4450f175-30e8-476d-85bc-dc60d3521530,2025-12-05 05:05:47.740813,2025-12-05 05:05:47.740813,U,77778
5abdbece-6b5f-4b8a-ab34-ea0832697537,bd7db32d-c8b0-4b9a-99c6-2a12c5e72090,8ca5bb9b-dee6-4fb0-999f-cdfddd1486fb,2025-02-24,320,AIC,AI,610,C,DEL,T3,09,BOM,T1,32,,SCH,True,True,True,False,True,True,VT-PMD,AIC225,559f5bd2-3345-4683-a80d-363f48235b26,S2,RTE982,316,270,230,CLOSED,2025-02-24 00:26:00,2025-02-24 01:26:00,60,2025-02-24 00:44:00,2025-02-24 01:44:00,2025-02-24 00:34:00,2025-02-24 00:37:00,2025-02-24 00:49:00,2025-02-24 05:49:00,2025-02-24 05:55:00,8,12,300,6,318,11,2,269,0,sourcefile.csv,2025-12-05 05:05:47.740911,2025-12-05 05:05:47.740912,15c376fa-b6db-43f2-84f1-0fb74067b7d9,2025-12-05 05:05:47.740935,2025-12-05 05:05:47.740935,D,59779
df6e9982-2329-4447-9b12-44c538deb9e8,1472edf7-5d93-482a-9dfd-a15870a60010,6509ecca-420d-4781-9adf-eafe7c8ea9c4,2025-02-14,321,AIC,AI,321,J,BOM,T1,14,DEL,T1,09,,ARR,True,False,True,True,True,True,VT-PMD,AIC624,177bb549-2198-44da-b1f8-73966d12e14c,S1,RTE511,241,192,230,CLOSED,2025-02-14 10:44:00,2025-02-14 13:44:00,180,2025-02-14 10:51:00,2025-02-14 13:51:00,2025-02-14 10:42:00,2025-02-14 10:43:00,2025-02-14 10:53:00,2025-02-14 13:53:00,2025-02-14 13:59:00,-2,10,180,6,196,-1,3,15,5,sourcefile.csv,2025-12-05 05:05:47.741042,2025-12-05 05:05:47.741042,e6b89d5e-32d9-400e-b725-33dc38c84703,2025-12-05 05:05:47.741063,2025-12-05 05:05:47.741063,U,50205
de86ae31-0431-4fb5-b24f-9770d5ff900e,99f2bb84-7305-4cf6-a17c-1a0e5c6b8b41,20496eaf-62d9-4362-92b1-6f6aa17df480,2025-02-26,320,AIC,AI,482,J,BLR,T1,09,BOM,T1,27,,CNL,False,False,False,False,False,False,VT-KLM,AIC414,f2c19930-8c5e-47d0-b1fe-8d8e7f27ab8c,S2,RTE361,523,235,151,OPEN,2025-02-26 12:25:00,2025-02-26 16:25:00,240,2025-02-26 12:38:00,2025-02-26 16:38:00,2025-02-26 12:34:00,2025-02-26 12:38:00,2025-02-26 12:43:00,2025-02-26 17:43:00,2025-02-26 17:53:00,9,5,300,10,315,13,1,88,1,sourcefile.csv,2025-12-05 05:05:47.741149,2025-12-05 05:05:47.741149,289a0440-33b8-47b6-afa4-b5326ce1418e,2025-12-05 05:05:47.741164,2025-12-05 05:05:47.741164,D,80115
1372400f-22b0-451e-bc7c-87b2950b243a,59a9084b-8b04-40b6-a63b-1cd11eb5c3d5,9ecc1410-ae23-4cd9-aa8d-e39fa66877e1,2025-03-01,73H,AIC,AI,234,C,MAA,T2,14,BOM,T1,32,,DEP,False,True,True,True,True,False,VT-ABC,AIC796,d6b75b19-bbb3-443f-8cd6-5c667323a436,S3,RTE747,97,185,138,OPEN,2025-03-01 02:52:00,2025-03-01 03:52:00,60,2025-03-01 02:59:00,2025-03-01 03:59:00,2025-03-01 02:52:00,2025-03-01 02:55:00,2025-03-01 03:05:00,2025-03-01 05:05:00,2025-03-01 05:10:00,0,10,120,5,135,3,3,78,5,sourcefile.csv,2025-12-05 05:05:47.741246,2025-12-05 05:05:47.741246,545e2fe2-040f-47f9-bffb-167c7b6ec3af,2025-12-05 05:05:47.741253,2025-12-05 05:05:47.741253,U,64126
