ailab_aircraftnum,ailab_arrairportcodeid,ailab_arrterminalcodeid,ailab_capacity,ailab_carriercode,ailab_checkinstatus,ailab_createdatetm,ailab_depairportcodeid,ailab_depterminalcodeid,ailab_equipmentid,ailab_flightid,ailab_flightkey,ailab_flightnumber,ailab_kilodistance,ailab_lastupdated,ailab_lid,ailab_localarrdttm,ailab_localarrtm,ailab_localdepdt,ailab_localdepdttm,ailab_localdeptm,ailab_sbsold,ailab_seasoncodeid,ailab_seatssold,ailab_tailnumber,ailab_updatedatetm,ailab__input_file_name,ailab__insertdttm,ailab__acquisitiondttm,ailab__hashkey,ailab__recordid
101,132,2,180,AI,OPEN,2025-01-01 10:12:00,110,1,77,5001,AI-5001-DEL-BLR,AI501,1740,2025-01-01 10:12:10,9001,2025-01-01 15:05:00,905,2025-01-01,2025-01-01 12:10:00,1210,50,1,145,VT-AXY,2025-01-01 10:12:15,bronze_file_01.csv,2025-01-01 10:12:20,2025-01-01,hash001,100001
102,133,1,186,AI,CLOSED,2025-01-02 09:05:00,111,3,78,5002,AI-5002-BLR-MAA,AI502,350,2025-01-02 09:05:05,9002,2025-01-02 11:30:00,1130,2025-01-02,2025-01-02 10:00:00,1000,55,1,160,VT-AXZ,2025-01-02 09:05:06,bronze_file_01.csv,2025-01-02 09:05:10,2025-01-02,hash002,100002
103,140,2,200,UK,OPEN,2025-01-03 08:20:00,112,2,79,5003,UK-5003-MAA-HYD,UK503,520,2025-01-03 08:20:05,9003,2025-01-03 10:05:00,1005,2025-01-03,2025-01-03 09:00:00,900,45,1,175,VT-UKA,2025-01-03 08:20:06,bronze_file_01.csv,2025-01-03 08:20:10,2025-01-03,hash003,100003
104,150,3,210,UK,OPEN,2025-01-04 07:15:00,113,1,80,5004,UK-5004-HYD-DEL,UK504,1250,2025-01-04 07:15:05,9004,2025-01-04 12:00:00,1200,2025-01-04,2025-01-04 09:20:00,920,60,2,180,VT-UKB,2025-01-04 07:15:06,bronze_file_02.csv,2025-01-04 07:15:10,2025-01-04,hash004,100004
105,160,1,190,6E,OPEN,2025-01-05 06:10:00,114,2,81,5005,6E-5005-DEL-GOI,6E505,1870,2025-01-05 06:10:05,9005,2025-01-05 09:30:00,930,2025-01-05,2025-01-05 07:00:00,700,70,2,165,VT-NOK,2025-01-05 06:10:06,bronze_file_02.csv,2025-01-05 06:10:10,2025-01-05,hash005,100005
106,132,2,180,AI,OPEN,2025-01-06 10:12:00,110,1,77,5006,AI-5006-DEL-BLR,AI506,1740,2025-01-06 10:12:10,9006,2025-01-06 15:05:00,1505,2025-01-06,2025-01-06 12:10:00,1210,48,1,150,VT-AXR,2025-01-06 10:12:15,bronze_file_02.csv,2025-01-06 10:12:20,2025-01-06,hash006,100006
107,133,1,186,AI,CLOSED,2025-01-07 09:05:00,111,3,78,5007,AI-5007-BLR-MAA,AI507,350,2025-01-07 09:05:05,9007,2025-01-07 11:30:00,1130,2025-01-07,2025-01-07 10:00:00,1000,60,1,165,VT-AXP,2025-01-07 09:05:06,bronze_file_03.csv,2025-01-07 09:05:10,2025-01-07,hash007,100007
108,140,2,200,UK,OPEN,2025-01-08 08:20:00,112,2,79,5008,UK-5008-MAA-HYD,UK508,520,2025-01-08 08:20:05,9008,2025-01-08 10:05:00,1005,2025-01-08,2025-01-08 09:00:00,900,42,1,170,VT-UKC,2025-01-08 08:20:06,bronze_file_03.csv,2025-01-08 08:20:10,2025-01-08,hash008,100008
109,150,3,210,UK,OPEN,2025-01-09 07:15:00,113,1,80,5009,UK-5009-HYD-DEL,UK509,1250,2025-01-09 07:15:05,9009,2025-01-09 12:00:00,1200,2025-01-09,2025-01-09 09:20:00,920,65,2,190,VT-UKD,2025-01-09 07:15:06,bronze_file_04.csv,2025-01-09 07:15:10,2025-01-09,hash009,100009
110,160,1,190,6E,OPEN,2025-01-10 06:10:00,114,2,81,5010,6E-5010-DEL-GOI,6E510,1870,2025-01-10 06:10:05,9010,2025-01-10 09:30:00,930,2025-01-10,2025-01-10 07:00:00,700,75,2,175,VT-NOL,2025-01-10 06:10:06,bronze_file_04.csv,2025-01-10 06:10:10,2025-01-10,hash010,100010
