ailab_flightkey,ailab_alpharoute,ailab_flightid,ailab_arrivaldateutc,ailab_departuredateutc,ailab_equipmentid,ailab_flightnumber,ailab_tailnumber,ailab_aircraftnum,ailab_capacity,ailab_lid,ailab_seatssold,ailab_seasoncodeid,ailab_carriercode,ailab_sbcount,ailab_depairportcodeid,ailab_arrairportcodeid,ailab_localdepdt,ailab_localarrdttm,ailab_sbsold,ailab_departuredate,ailab_arrivaldate,ailab_localdeparturegmtoffset,ailab_localarrivalgmtoffset,ailab_sector,ailab_departureiata,ailab_arrivaliata,ailab_flightdatefy,ailab_ticketrevenuegbpbudgetnet,ailab_soldoutdaystogo,ailab_soldoutdateutc,ailab_datefirstflight,ailab_boardedpax,ailab_checkedinpax,ailab__recordid,ailab__insertdttm,ailab__updatedtтm,ailab__hashkey
29f8a9a9-4bc7-4f84-9c39-f1f1bee51bc3,RTE340,1,2025-01-21 22:00:00,2025-01-21 21:00:00,1170,AI104,TN2370,49,214,478,156,8,AI,7,1,243,2025-01-21 21:00:00,2025-01-21 22:00:00,23,2025-01-21,2025-01-21,0,0,S5,DEL,BOM,FY25,1915.3034083108,18,2025-01-03 21:00:00,2025-04-25,179,202,943bf582-4f02-4123-9b1a-2eb3a407967d,2025-12-05 04:47:12.956760,2025-12-05 04:47:12.956761,ed89b3a7-4ba1-40ca-9a21-d5d04e130603
0df2bcdb-d07c-4f80-836f-10839a14c038,RTE546,2,2025-03-23 16:00:00,2025-03-23 07:00:00,1851,AI122,TN5246,18,153,603,97,5,AI,4,459,18,2025-03-23 10:00:00,2025-03-23 19:00:00,6,2025-03-23,2025-03-23,3,3,S17,DEL,BOM,FY25,3006.3314926779,7,2025-03-16 07:00:00,2025-04-07,188,234,d6cb2267-7e6d-4cfe-9af1-b4a792ac1038,2025-12-05 04:47:12.957333,2025-12-05 04:47:12.957336,92b323ce-10f3-486b-96a8-50e59d19c539
4e97ab59-7af8-4b26-bc89-610032f90609,RTE456,3,2025-01-25 06:00:00,2025-01-24 23:00:00,1482,AI986,TN8937,41,188,238,168,7,AI,42,378,337,2025-01-25 04:00:00,2025-01-25 11:00:00,1,2025-01-24,2025-01-25,5,5,S12,DEL,BOM,FY25,4823.7343869954,21,2025-01-03 23:00:00,2025-09-06,245,175,339ffbf5-c42a-4bfa-b9bd-b08f81e9b8cf,2025-12-05 04:47:12.958936,2025-12-05 04:47:12.958938,c19caee7-12ad-4f09-bed4-a5319e85438b
cc0f97cb-2594-44d4-95f9-00c2a0468da8,RTE419,4,2025-01-15 10:00:00,2025-01-15 06:00:00,1329,AI706,TN3487,4,248,248,239,1,AI,42,190,157,2025-01-15 08:00:00,2025-01-15 12:00:00,2,2025-01-15,2025-01-15,2,2,S7,DEL,BOM,FY25,3245.7152134967,11,2025-01-04 06:00:00,2025-02-12,249,211,b6eff1d1-9a43-426c-b4ad-4249e374df16,2025-12-05 04:47:12.959479,2025-12-05 04:47:12.959480,dd614b67-86bf-4fc9-83a3-ef21702e38ee
1474f7ae-989c-471e-b139-447be635c3d3,RTE532,5,2025-02-24 00:00:00,2025-02-23 21:00:00,1934,AI799,TN4418,12,243,695,75,5,AI,7,479,282,2025-02-24 02:00:00,2025-02-24 05:00:00,25,2025-02-23,2025-02-24,5,5,S6,DEL,BOM,FY25,1291.7935905268,12,2025-02-11 21:00:00,2025-04-17,90,163,63f22a93-b3f8-4318-8642-b80be32fbe40,2025-12-05 04:47:12.959649,2025-12-05 04:47:12.959650,3d75ffc6-2d5b-4edf-9978-b7672cc4acce
22ad5b42-7e23-4736-8d77-34593662318e,RTE623,6,2025-02-17 07:00:00,2025-02-16 23:00:00,1362,AI600,TN6512,37,190,300,94,8,AI,2,326,266,2025-02-17 03:00:00,2025-02-17 11:00:00,1,2025-02-16,2025-02-17,4,4,S1,DEL,BOM,FY25,1009.4189946388,9,2025-02-07 23:00:00,2025-09-14,234,141,dfca8c39-a2e6-4a33-acc4-190d182324df,2025-12-05 04:47:12.959813,2025-12-05 04:47:12.959814,dd566103-7a75-49fd-bab3-a5bcd1a0bd33
0fecc80f-cf9d-4d07-a148-0080caf39840,RTE640,7,2025-02-15 20:00:00,2025-02-15 17:00:00,1264,AI176,TN5549,36,181,401,119,8,AI,20,217,250,2025-02-15 19:00:00,2025-02-15 22:00:00,19,2025-02-15,2025-02-15,2,2,S10,DEL,BOM,FY25,4529.553222311,9,2025-02-06 17:00:00,2025-05-15,127,170,40ad42e7-ceaa-460f-8fbf-c5fff1024024,2025-12-05 04:47:12.959979,2025-12-05 04:47:12.959979,974f44a9-6dc3-4333-b2a2-b091968b676f
180a0bab-6ac0-4656-b905-9c1d8fd7b1f8,RTE411,8,2025-01-30 14:00:00,2025-01-30 11:00:00,1982,AI982,TN5349,42,296,900,246,1,AI,5,488,86,2025-01-30 15:00:00,2025-01-30 18:00:00,37,2025-01-30,2025-01-30,4,4,S13,DEL,BOM,FY25,3523.5431522863,13,2025-01-17 11:00:00,2025-02-28,134,150,e05e3583-0403-49d0-b661-4a7733a8302f,2025-12-05 04:47:12.960138,2025-12-05 04:47:12.960139,796206f0-7f19-4ec3-8cf7-d1ee0f60a1b5
29eff35a-2ca8-495f-8aee-c0861e15b421,RTE494,9,2025-01-18 04:00:00,2025-01-18 01:00:00,1339,AI961,TN6136,17,112,541,208,6,AI,7,422,453,2025-01-18 02:00:00,2025-01-18 05:00:00,25,2025-01-18,2025-01-18,1,1,S2,DEL,BOM,FY25,3809.4824735509,29,2024-12-20 01:00:00,2025-06-02,187,129,27f98e8c-ce59-4c7e-a64e-98aa90131bef,2025-12-05 04:47:12.960297,2025-12-05 04:47:12.960298,4b14ce8c-ca07-4578-b4b3-cf287e4806cb
37f8eaec-94ba-47fd-95a5-c2d3a78635de,RTE740,10,2025-02-20 11:00:00,2025-02-20 07:00:00,1559,AI985,TN8362,17,212,978,154,7,AI,26,347,388,2025-02-20 08:00:00,2025-02-20 12:00:00,7,2025-02-20,2025-02-20,1,1,S2,DEL,BOM,FY25,1545.2360300944,3,2025-02-17 07:00:00,2025-03-13,122,104,a8ef33ec-d947-4e55-bea1-6aa344c3f504,2025-12-05 04:47:12.960493,2025-12-05 04:47:12.960494,d8ad9cf2-8327-41d7-93c6-aa09c7c8f788
